input,type,filename
/file/unsupported_file/python_exp.py,application/py,python_exp.py
/file/unsupported_file/run.bat,application/bat,run.bat
/file/unsupported_file/s'il vous plaît Pourriez-vous parler plus lentement s'il vous plaît s'il vous plaît.xlsx,application/xlsx,s'il vous plaît Pourriez-vous parler plus lentement s'il vous plaît s'il vous plaît.xlsx
/file/unsupported_file/sshkwy.gem,application/gem,sshkwy.gem
/file/unsupported_file/test (5th copy).json,application/json,test (5th copy).json
/file/unsupported_file/widely used for business purposes and academic purposes like a resume invitation and billing.doc,application/doc,widely used for business purposes and academic purposes like a resume invitation and billing.doc
/file/unsupported_file/yusen_shipping__invoice.xml,application/xml,yusen_shipping__invoice.xml
/file/unsupported_file/用言の連用形の用法の一。文をいったん中止し、また次に続ける言い方 文をいったん中止し.xls,application/xls,用言の連用形の用法の一。文をいったん中止し、また次に続ける言い方 文をいったん中止し.xls
/file/unsupported_file/用言の連用形の用法の一。文をいったん中止し、また次に続ける言い方.docx,application/docx,用言の連用形の用法の一。文をいったん中止し、また次に続ける言い方.docx
/file/unsupported_file/2021-08-04_14-44-35.mp4,application/mp4,2021-08-04_14-44-35.mp4
/file/unsupported_file/apache-maven-3.8.1-bin.tar.gz,application/gz,apache-maven-3.8.1-bin.tar.gz
/file/unsupported_file/CACHEDIR.TAG,application/tag,CACHEDIR.TAG
/file/unsupported_file/Corrupted file.zip,application/zip,Corrupted file.zip
/file/unsupported_file/EditorOverview.snag,application/snag,EditorOverview.snag
/file/unsupported_file/sample.csv,application/csv,sample.csv
/file/unsupported_file/Preview10047968_imagenavi.json,application/json,Preview10047968_imagenavi.json
/file/unsupported_file/putty-64bit-0.75-installer.msi,application/msi,putty-64bit-0.75-installer.msi
/file/unsupported_file/sample_heic.heic,image/heic,sample_heic.heic
